Brand,Year,Engine Size,Fuel Type,Transmission,Mileage,Condition,Model
0,2003.0,2.6,0,0,28715.0,2,2
0,2002.0,4.0,1,0,182155.0,0,24
5,2012.0,2.6,0,1,117116.0,1,19
2,2003.0,3.5,3,0,279778.0,1,12
0,2009.0,3.7,0,1,278795.0,1,2
6,2013.0,3.3,2,1,62112.0,2,9
0,2009.0,3.9,1,1,255540.0,2,2
6,2017.0,5.4,2,0,264603.0,2,7
5,2010.0,2.9,0,0,120179.0,2,20
2,2016.0,5.2,3,1,156434.0,2,21
4,2015.0,6.0,3,0,235847.0,0,15
6,2012.0,2.9,0,1,105025.0,0,9
6,2020.0,4.1,0,0,260705.0,2,25
6,2003.0,4.1,1,1,2419.0,2,22
3,2023.0,1.9,3,1,62508.0,0,13
3,2021.0,4.8,3,1,62601.0,1,13
0,2011.0,5.4,1,1,102261.0,1,23
4,2008.0,4.5,0,0,191707.0,1,10
4,2000.0,2.7,2,0,149979.0,0,10
5,2008.0,1.3,0,1,210359.0,0,18
2,2014.0,5.6,1,1,120926.0,2,11
3,2004.0,4.3,0,1,91725.0,1,4
5,2022.0,5.1,3,1,81219.0,1,20
1,2000.0,4.0,0,1,71240.0,1,1
4,2002.0,1.9,0,1,276469.0,0,5
6,2002.0,3.0,2,1,123323.0,1,22
1,2008.0,2.0,0,1,216311.0,2,0
0,2013.0,2.8,3,0,284293.0,1,23
2,2001.0,1.5,2,1,294614.0,0,21
2,2007.0,5.3,2,0,273661.0,2,21
2,2001.0,3.5,2,1,66126.0,2,21
6,2016.0,4.1,1,0,293601.0,0,22
3,2018.0,1.9,0,1,218348.0,0,4
1,2011.0,5.8,3,0,133703.0,1,26
6,2009.0,5.4,1,0,21832.0,1,22
4,2004.0,2.1,1,1,50551.0,1,5
1,2002.0,1.2,1,1,179884.0,0,1
5,2008.0,2.3,2,1,156640.0,0,19
1,2005.0,1.8,0,1,184133.0,2,0
3,2011.0,2.7,3,1,163947.0,0,6
6,2000.0,3.2,3,0,196681.0,2,9
0,2023.0,2.8,1,1,13769.0,0,3
1,2000.0,5.5,1,1,167644.0,2,27
6,2003.0,1.7,0,1,268556.0,2,7
4,2009.0,3.2,1,1,58031.0,1,5
0,2011.0,4.4,1,0,103591.0,2,23
2,2000.0,5.2,0,1,296177.0,0,21
2,2008.0,4.9,0,1,90005.0,0,12
5,2014.0,2.0,1,1,67309.0,2,18
4,2020.0,5.6,1,1,148843.0,1,15
6,2003.0,1.4,2,0,181593.0,2,7
6,2007.0,2.6,2,1,118192.0,1,25
4,2020.0,4.0,1,0,33541.0,2,10
5,2000.0,1.7,2,1,40308.0,1,18
6,2020.0,3.6,2,0,23466.0,0,9
3,2018.0,3.6,2,0,258771.0,2,8
2,2020.0,3.3,2,0,218031.0,1,11
0,2011.0,4.0,3,0,70560.0,0,3
3,2015.0,2.0,1,1,134476.0,0,4
0,2016.0,5.6,3,1,57748.0,2,23
2,2003.0,3.0,1,0,290375.0,2,12
3,2007.0,2.0,2,0,238161.0,0,13
6,2018.0,3.2,3,0,220026.0,0,7
2,2023.0,3.4,3,0,162812.0,1,14
0,2016.0,2.6,1,1,79522.0,2,2
2,2019.0,1.2,3,0,173925.0,2,11
0,2011.0,5.4,2,1,165368.0,0,3
6,2002.0,4.0,1,0,174904.0,1,22
0,2017.0,1.3,3,0,277169.0,1,3
6,2014.0,1.1,3,1,113187.0,1,22
6,2002.0,5.9,2,1,165458.0,1,25
6,2020.0,1.2,1,1,178475.0,0,9
5,2001.0,5.1,3,1,17878.0,1,19
6,2019.0,4.0,0,0,202959.0,1,22
4,2010.0,3.9,0,0,19465.0,1,10
6,2011.0,5.1,2,0,57153.0,1,9
3,2006.0,4.8,1,0,273412.0,0,4
6,2019.0,1.6,0,0,186272.0,2,9
0,2013.0,4.3,3,0,189060.0,0,3
4,2019.0,5.9,1,0,170881.0,2,10
2,2021.0,3.1,3,0,260577.0,2,21
5,2021.0,3.3,3,1,47922.0,0,20
6,2022.0,5.2,0,1,170914.0,2,25
4,2008.0,1.9,2,1,215494.0,0,16
4,2021.0,2.4,0,1,116072.0,1,5
0,2009.0,5.2,3,1,182873.0,0,3
0,2003.0,5.7,1,1,175150.0,1,3
0,2020.0,2.4,3,1,54380.0,0,3
3,2017.0,3.1,2,0,110507.0,2,8
3,2017.0,3.7,0,0,56440.0,2,4
4,2000.0,1.4,1,1,36491.0,1,10
6,2023.0,1.2,2,0,140689.0,0,9
1,2003.0,4.4,0,0,212139.0,0,0
4,2018.0,4.5,0,0,49086.0,1,5
0,2010.0,3.6,3,1,298517.0,2,2
6,2014.0,3.2,0,1,80636.0,0,25
1,2004.0,1.8,0,0,185153.0,0,27
0,2010.0,3.0,1,1,181644.0,0,23
6,2004.0,3.8,0,0,8720.0,2,25
4,2005.0,5.3,0,0,74280.0,2,5
4,2010.0,4.8,1,1,295890.0,1,10
4,2010.0,2.9,0,1,54708.0,0,16
4,2010.0,3.0,1,0,152420.0,0,10
6,2004.0,2.8,2,1,15250.0,2,22
6,2004.0,5.6,2,0,252365.0,1,25
4,2007.0,1.8,1,1,33717.0,2,15
2,2018.0,4.0,2,1,121327.0,1,21
6,2011.0,3.4,3,1,125093.0,2,22
4,2022.0,1.6,3,1,220375.0,1,10
4,2002.0,2.7,0,1,203400.0,2,10
3,2014.0,5.6,0,1,97204.0,0,13
1,2006.0,2.4,3,1,91205.0,2,1
6,2019.0,5.0,0,1,269915.0,2,7
1,2009.0,3.9,3,0,27690.0,1,26
5,2022.0,1.4,1,1,180889.0,2,20
3,2021.0,3.9,0,1,280558.0,1,13
2,2019.0,5.7,1,0,278076.0,1,12
2,2007.0,1.7,0,1,99704.0,1,12
0,2020.0,2.4,1,1,129544.0,1,23
5,2001.0,1.8,0,0,298875.0,0,17
6,2001.0,4.5,1,0,46996.0,0,9
3,2018.0,5.8,3,0,4263.0,2,8
5,2004.0,2.9,3,0,258308.0,1,20
2,2011.0,3.7,1,1,64450.0,2,11
5,2016.0,1.5,1,1,129686.0,2,20
5,2014.0,4.4,1,0,204580.0,2,17
6,2018.0,4.8,0,0,65355.0,2,25
2,2017.0,4.1,0,0,60110.0,0,14
3,2016.0,2.7,1,1,128019.0,1,6
1,2014.0,2.0,1,0,65018.0,1,26
6,2022.0,1.6,2,0,286425.0,2,7
6,2022.0,3.8,1,1,143084.0,1,7
0,2002.0,4.5,0,1,229164.0,0,23
3,2001.0,1.4,0,0,104512.0,1,8
4,2023.0,3.6,2,1,221404.0,2,16
0,2001.0,2.5,1,1,44989.0,1,3
2,2001.0,4.4,0,1,234295.0,1,14
1,2012.0,2.0,1,0,72746.0,1,0
6,2016.0,5.8,2,0,41722.0,1,9
4,2020.0,3.4,3,0,54691.0,0,5
3,2019.0,5.4,3,0,213408.0,2,13
6,2000.0,4.5,0,0,219478.0,1,22
3,2018.0,4.3,0,1,172507.0,0,13
2,2007.0,4.2,2,0,119574.0,0,12
6,2013.0,1.6,3,0,10547.0,0,7
3,2009.0,1.9,2,0,115018.0,2,8
5,2001.0,4.0,2,1,125702.0,1,20
4,2004.0,1.8,0,0,80903.0,2,5
2,2010.0,1.2,0,0,287062.0,2,12
2,2019.0,3.8,2,1,186351.0,0,11
0,2023.0,1.4,3,0,290431.0,2,3
3,2007.0,4.9,0,0,81588.0,2,13
2,2013.0,5.4,0,0,273388.0,1,12
3,2017.0,4.5,2,1,68147.0,2,4
5,2003.0,3.6,2,1,86755.0,2,20
6,2022.0,2.0,0,1,276109.0,2,22
3,2011.0,3.9,1,1,107327.0,0,4
2,2017.0,2.4,3,0,286384.0,2,11
5,2004.0,2.3,0,0,27313.0,0,20
5,2017.0,4.5,1,1,148051.0,2,19
3,2020.0,5.5,3,0,27738.0,2,6
2,2019.0,5.1,2,1,99280.0,0,12
1,2015.0,4.1,2,1,231897.0,1,0
2,2022.0,1.0,3,0,148346.0,2,14
4,2003.0,3.0,3,0,277941.0,2,10
3,2015.0,1.3,0,1,158987.0,1,4
3,2009.0,4.8,3,0,233229.0,1,4
0,2006.0,5.2,3,1,86711.0,1,23
6,2012.0,5.5,2,0,92019.0,1,25
1,2014.0,5.4,3,0,63083.0,2,26
3,2020.0,5.5,1,0,95213.0,2,13
3,2018.0,2.5,0,0,54078.0,2,6
5,2017.0,4.8,0,0,227300.0,2,17
1,2004.0,3.7,3,1,155759.0,1,26
6,2015.0,5.3,2,1,30653.0,2,9
5,2014.0,2.6,1,0,48929.0,2,17
5,2021.0,2.8,1,0,36527.0,1,20
1,2003.0,3.0,1,1,224090.0,0,1
1,2012.0,3.9,0,0,148421.0,0,0
4,2001.0,5.6,0,0,117286.0,1,5
6,2011.0,4.4,0,1,175717.0,2,7
2,2002.0,4.4,3,0,21050.0,2,11
1,2020.0,4.2,1,0,141294.0,0,27
5,2002.0,3.8,2,1,213328.0,0,19
3,2019.0,4.1,2,1,231659.0,2,13
6,2014.0,3.9,0,1,24220.0,2,25
4,2000.0,4.6,0,1,275333.0,1,16
2,2019.0,5.5,3,0,186005.0,2,12
6,2019.0,5.2,0,1,120787.0,1,9
4,2013.0,6.0,0,1,99372.0,2,10
4,2020.0,2.8,2,1,46229.0,2,5
5,2003.0,2.0,3,1,81696.0,1,17
0,2002.0,2.4,0,1,273302.0,1,3
1,2007.0,4.4,1,1,20323.0,0,27
1,2009.0,4.0,2,1,179354.0,2,0
5,2018.0,4.4,3,0,229685.0,1,19
0,2015.0,3.8,1,1,12938.0,0,3
3,2016.0,5.7,0,0,218188.0,1,6
3,2016.0,4.0,1,1,91472.0,1,4
2,2006.0,4.7,3,0,114360.0,1,12
5,2021.0,6.0,1,0,296508.0,1,19
4,2006.0,3.7,0,0,180160.0,2,15
2,2000.0,1.4,2,0,128279.0,0,12
5,2008.0,5.3,3,1,185399.0,0,20
4,2014.0,5.3,0,1,283453.0,0,15
6,2014.0,5.3,3,0,165912.0,0,9
4,2008.0,3.5,2,0,215859.0,2,15
0,2020.0,1.8,2,1,12974.0,2,23
5,2012.0,4.5,1,1,137116.0,2,20
1,2020.0,4.3,1,1,94515.0,2,0
4,2003.0,2.9,2,0,143755.0,0,5
0,2004.0,5.9,3,0,278098.0,2,23
6,2000.0,3.2,2,1,120623.0,0,25
0,2003.0,5.1,1,1,206040.0,0,24
5,2020.0,2.1,0,1,150943.0,2,17
5,2001.0,2.8,3,0,252856.0,1,17
0,2016.0,3.6,3,1,113259.0,0,3
6,2016.0,1.0,1,1,161577.0,1,25
5,2012.0,3.1,2,1,112035.0,0,19
4,2007.0,2.5,2,1,233208.0,0,5
1,2016.0,5.2,1,0,86623.0,0,26
6,2006.0,1.2,2,1,208994.0,1,7
6,2001.0,5.5,1,1,278494.0,2,25
0,2016.0,4.4,0,0,208920.0,1,3
2,2023.0,2.8,0,0,133624.0,1,21
6,2008.0,2.3,0,0,251366.0,1,25
1,2021.0,5.1,2,1,64377.0,0,0
3,2001.0,4.7,3,1,27676.0,2,8
4,2002.0,3.0,1,1,108668.0,1,10
5,2017.0,2.3,1,1,135004.0,1,19
3,2023.0,4.5,2,1,156547.0,1,13
6,2016.0,5.2,1,1,135501.0,1,7
2,2000.0,1.1,0,0,29072.0,2,21
5,2011.0,4.1,0,0,68682.0,1,20
0,2004.0,5.2,3,1,133461.0,1,3
4,2017.0,3.0,3,0,22063.0,0,15
0,2019.0,2.4,0,0,246553.0,0,24
0,2014.0,4.4,2,1,161686.0,1,2
6,2012.0,1.9,1,0,25322.0,1,9
1,2021.0,4.0,3,1,248876.0,1,0
5,2002.0,5.0,1,0,280083.0,0,18
3,2018.0,1.3,3,1,272673.0,1,13
3,2006.0,1.1,1,0,279250.0,0,6
4,2010.0,5.5,1,0,46638.0,0,16
3,2014.0,2.5,1,0,249072.0,0,6
4,2003.0,1.7,2,0,157029.0,2,5
0,2001.0,3.6,0,0,206238.0,0,3
0,2010.0,4.8,2,1,22007.0,2,23
2,2000.0,4.0,3,1,116869.0,1,12
2,2018.0,5.0,3,1,273740.0,0,12
0,2006.0,3.7,1,1,93878.0,2,2
5,2010.0,5.1,1,0,61742.0,1,17
1,2002.0,4.3,2,0,205383.0,2,26
5,2015.0,3.8,2,0,252615.0,1,19
0,2000.0,1.0,0,0,170100.0,2,23
4,2019.0,1.1,2,0,286885.0,0,10
0,2005.0,5.0,2,1,19659.0,2,2
1,2003.0,1.7,2,1,88552.0,0,27
2,2017.0,2.4,2,1,40318.0,1,11
6,2002.0,1.8,0,1,287374.0,0,9
5,2023.0,4.1,1,0,83100.0,0,19
1,2014.0,3.1,0,1,84242.0,0,1
3,2011.0,1.1,3,0,63472.0,0,6
6,2007.0,1.6,2,0,262783.0,0,7
4,2014.0,1.0,0,0,72788.0,2,15
4,2021.0,5.4,0,0,180926.0,0,16
6,2005.0,1.3,0,1,272204.0,0,9
5,2015.0,2.2,1,0,290144.0,2,19
0,2004.0,3.5,3,0,103533.0,0,23
5,2000.0,4.7,1,1,221576.0,0,19
0,2015.0,3.0,1,0,188489.0,1,23
5,2022.0,2.7,1,0,268718.0,0,17
4,2014.0,4.7,3,0,256017.0,0,15
0,2013.0,1.3,1,0,260226.0,1,2
3,2012.0,4.9,2,1,109249.0,1,8
5,2022.0,5.3,1,1,86153.0,1,20
0,2012.0,5.7,0,1,55162.0,1,2
0,2000.0,5.7,2,0,225295.0,2,23
2,2010.0,4.8,0,0,240746.0,0,14
5,2023.0,2.9,0,0,130439.0,1,17
4,2017.0,2.2,1,0,201081.0,2,10
1,2010.0,3.8,0,1,50304.0,0,0
0,2017.0,2.1,0,0,6050.0,2,2
4,2002.0,2.5,0,1,237626.0,2,15
0,2011.0,5.9,1,1,267446.0,2,24
3,2015.0,3.8,2,1,168393.0,0,6
6,2012.0,3.7,1,1,94835.0,2,25
4,2008.0,2.5,3,0,220521.0,1,10
2,2014.0,2.4,3,1,247174.0,2,12
5,2006.0,1.2,0,0,53276.0,1,19
3,2018.0,4.0,0,0,181101.0,0,6
1,2019.0,3.7,1,0,252299.0,0,27
0,2022.0,1.2,1,0,35079.0,2,3
6,2011.0,1.2,1,1,201484.0,0,22
0,2021.0,4.7,1,0,134273.0,0,24
0,2010.0,4.4,0,1,91594.0,0,2
5,2003.0,5.9,1,1,189787.0,1,18
0,2009.0,4.2,3,1,287249.0,1,23
2,2016.0,5.2,0,0,77338.0,2,14
1,2005.0,4.9,2,0,136169.0,2,1
3,2022.0,4.4,0,1,204541.0,1,4
3,2007.0,3.8,1,1,141056.0,1,4
0,2000.0,3.0,1,0,181502.0,1,24
5,2005.0,4.3,2,0,221815.0,2,20
6,2018.0,4.4,3,0,106898.0,1,22
4,2011.0,4.3,1,0,294418.0,0,5
6,2016.0,3.9,0,1,15487.0,2,9
4,2016.0,4.1,2,1,199416.0,1,10
0,2008.0,2.2,2,0,152110.0,0,2
4,2022.0,1.6,0,1,221171.0,1,16
5,2017.0,5.3,2,0,83030.0,1,20
5,2001.0,1.7,3,0,108261.0,2,20
4,2009.0,5.6,3,0,299967.0,0,15
4,2012.0,2.6,1,0,67470.0,2,15
6,2022.0,4.5,2,1,21213.0,1,22
2,2014.0,1.1,1,0,111860.0,2,11
0,2001.0,4.8,1,0,13580.0,0,2
1,2010.0,1.6,2,0,245602.0,0,27
2,2003.0,4.6,0,1,106147.0,2,12
2,2019.0,5.7,3,0,182631.0,0,12
0,2021.0,1.8,1,0,8328.0,1,2
6,2003.0,5.0,2,0,252771.0,0,9
4,2014.0,5.1,3,1,69837.0,2,16
3,2012.0,2.7,0,1,26119.0,0,13
0,2013.0,1.4,3,1,188869.0,0,23
4,2003.0,1.1,0,0,50391.0,2,5
4,2000.0,5.4,2,1,31153.0,1,5
6,2022.0,3.5,3,0,7274.0,1,7
3,2004.0,5.4,3,0,294120.0,0,4
0,2012.0,3.1,2,1,114587.0,0,23
2,2010.0,6.0,2,1,29714.0,2,11
0,2012.0,3.1,1,0,79400.0,2,23
2,2001.0,4.8,3,0,130613.0,0,14
0,2007.0,2.6,3,0,66446.0,2,2
6,2010.0,4.4,0,0,65642.0,2,25
3,2019.0,5.6,2,1,69000.0,1,4
1,2004.0,2.5,3,0,211803.0,0,27
1,2007.0,3.9,2,0,246052.0,2,27
5,2015.0,1.3,3,0,16997.0,0,17
4,2013.0,2.9,2,1,53365.0,1,10
6,2016.0,1.3,0,1,3192.0,1,25
6,2004.0,5.1,1,0,22462.0,2,7
5,2012.0,2.0,2,0,99599.0,0,18
4,2006.0,3.5,2,1,32543.0,2,10
0,2021.0,2.3,1,1,38665.0,1,2
0,2021.0,5.8,2,1,219738.0,2,2
4,2007.0,5.5,0,1,68591.0,2,15
6,2022.0,1.9,3,0,211284.0,0,22
2,2008.0,3.4,2,0,230487.0,1,11
2,2019.0,4.5,1,0,186381.0,2,11
4,2011.0,3.6,0,0,120454.0,0,16
5,2015.0,3.0,3,1,295043.0,1,20
4,2000.0,2.8,2,0,74442.0,1,15
4,2016.0,3.4,0,1,86839.0,2,10
3,2019.0,2.4,1,1,45520.0,2,13
6,2013.0,3.6,1,0,208502.0,2,7
5,2022.0,4.2,0,0,219882.0,0,20
2,2015.0,3.0,3,0,126534.0,1,14
4,2003.0,1.3,1,0,101732.0,1,15
6,2013.0,1.3,0,1,290834.0,0,7
0,2004.0,4.6,2,1,294743.0,1,3
5,2015.0,1.3,2,1,275455.0,1,18
5,2002.0,4.8,1,1,191799.0,2,19
2,2011.0,5.7,2,0,30924.0,2,12
5,2018.0,5.9,1,1,2673.0,0,20
3,2006.0,1.3,0,0,19340.0,2,4
6,2010.0,1.9,0,1,15052.0,2,7
6,2007.0,4.8,1,1,42923.0,1,25
4,2011.0,1.8,0,0,113535.0,1,16
1,2022.0,4.7,3,1,91865.0,2,0
4,2005.0,2.2,1,1,160389.0,0,10
2,2005.0,5.6,0,1,213165.0,1,11
0,2009.0,5.9,2,1,95287.0,1,3
3,2018.0,1.8,2,1,67396.0,1,8
1,2014.0,2.5,3,1,35797.0,2,27
0,2016.0,4.7,3,1,270651.0,0,3
4,2005.0,2.9,3,1,127521.0,0,15
2,2003.0,4.5,0,0,180116.0,0,12
5,2005.0,4.2,1,0,228978.0,0,18
5,2014.0,4.3,2,0,39986.0,1,18
0,2004.0,3.3,0,1,101799.0,0,23
5,2007.0,1.8,2,0,35183.0,0,20
5,2010.0,2.5,2,1,43563.0,0,20
2,2014.0,4.4,2,0,130251.0,0,21
3,2014.0,1.3,0,0,123573.0,2,4
1,2006.0,4.3,2,0,165229.0,0,27
4,2013.0,2.9,2,1,163249.0,1,10
2,2015.0,1.3,1,1,237159.0,0,12
3,2010.0,2.1,3,1,145931.0,2,6
6,2016.0,2.6,0,0,279275.0,2,22
3,2016.0,1.9,0,1,279773.0,1,4
4,2015.0,2.7,3,0,32844.0,0,15
6,2010.0,2.8,1,0,173717.0,1,25
3,2016.0,1.1,0,1,291946.0,1,6
3,2011.0,4.7,1,1,57324.0,0,13
6,2007.0,2.5,1,1,284250.0,1,25
2,2012.0,3.0,1,1,191012.0,1,21
4,2022.0,4.7,1,0,120035.0,2,16
6,2018.0,1.1,1,0,102903.0,2,22
0,2008.0,5.8,3,1,178438.0,1,2
3,2021.0,5.3,2,0,247524.0,2,6
2,2023.0,4.8,0,1,27684.0,0,12
2,2005.0,2.4,0,0,248924.0,1,12
5,2011.0,1.5,0,0,169573.0,2,18
4,2021.0,3.1,1,0,43039.0,0,15
1,2017.0,4.4,1,1,71468.0,1,26
1,2023.0,5.5,1,0,168332.0,2,0
0,2001.0,4.5,3,0,91627.0,2,3
4,2002.0,3.3,1,1,34986.0,1,5
0,2017.0,3.1,0,0,192949.0,1,24
6,2007.0,5.6,0,1,180564.0,2,9
3,2014.0,5.7,0,0,259291.0,2,6
3,2020.0,2.1,2,1,203485.0,1,8
1,2009.0,1.8,3,0,24918.0,2,1
5,2022.0,6.0,2,0,249220.0,1,17
0,2020.0,2.4,3,0,22650.0,0,23
5,2014.0,1.5,3,0,29362.0,0,17
5,2020.0,4.5,2,0,278245.0,1,20
2,2007.0,4.7,0,1,278203.0,0,12
1,2014.0,5.2,3,0,253506.0,2,1
3,2015.0,1.8,0,0,181880.0,0,8
3,2002.0,5.1,0,1,176282.0,2,13
3,2018.0,5.2,2,0,45380.0,2,13
3,2001.0,1.4,3,1,178321.0,2,4
1,2006.0,3.2,0,1,200123.0,1,0
5,2016.0,2.3,3,1,114832.0,1,19
5,2022.0,4.7,1,1,167284.0,2,20
0,2008.0,5.5,3,1,135467.0,1,23
0,2008.0,1.4,2,0,244901.0,1,3
2,2007.0,4.4,0,1,240417.0,2,11
3,2005.0,3.1,0,0,269188.0,0,13
4,2019.0,3.1,0,1,299854.0,1,15
0,2015.0,3.9,3,0,265953.0,1,23
2,2006.0,4.8,2,0,92943.0,0,14
4,2006.0,2.8,1,0,73277.0,2,5
2,2018.0,5.9,1,1,129288.0,2,21
1,2013.0,5.0,3,0,206935.0,0,0
5,2009.0,4.1,2,0,72144.0,1,19
5,2021.0,1.8,3,0,44397.0,2,18
0,2001.0,1.3,0,1,271127.0,2,3
0,2002.0,3.6,2,1,206518.0,0,2
3,2020.0,3.3,2,0,153775.0,0,8
1,2013.0,3.9,0,1,167071.0,2,0
5,2007.0,5.9,0,1,95424.0,2,19
4,2020.0,5.8,2,1,259589.0,0,10
0,2002.0,5.4,3,0,96950.0,1,23
0,2021.0,5.2,0,0,218403.0,1,2
2,2014.0,2.7,3,1,111116.0,2,12
2,2010.0,5.0,0,0,164982.0,0,14
1,2014.0,5.0,1,0,290277.0,2,0
0,2001.0,3.7,0,1,92889.0,1,3
2,2002.0,4.7,1,0,61009.0,1,21
4,2021.0,4.5,0,1,127309.0,2,5
0,2016.0,3.3,3,0,294115.0,1,24
2,2001.0,2.8,3,0,16740.0,0,21
4,2020.0,4.5,0,0,58105.0,2,5
2,2020.0,3.6,1,0,235020.0,0,21
1,2013.0,1.6,1,1,48478.0,1,27
1,2015.0,4.0,3,0,183208.0,0,1
6,2022.0,1.8,3,0,257716.0,0,7
2,2011.0,2.1,0,1,173217.0,2,12
6,2007.0,3.5,2,0,42103.0,2,25
3,2011.0,1.4,2,0,255397.0,0,13
1,2005.0,2.3,2,1,9470.0,1,26
6,2012.0,1.8,0,0,4131.0,1,9
4,2003.0,2.7,2,1,181136.0,2,5
4,2023.0,1.1,0,0,19589.0,0,5
2,2010.0,1.5,1,0,135009.0,0,11
3,2006.0,1.3,3,1,108611.0,0,8
2,2004.0,3.1,3,0,181026.0,1,14
4,2004.0,2.2,0,0,290690.0,1,10
0,2006.0,3.3,1,0,140721.0,1,3
5,2003.0,4.0,1,1,186061.0,1,18
1,2000.0,3.4,1,1,61600.0,0,27
0,2023.0,4.0,3,0,55786.0,0,3
2,2011.0,2.7,1,1,189878.0,2,12
1,2006.0,3.7,1,1,258466.0,1,26
3,2000.0,3.3,3,1,254322.0,2,8
0,2014.0,5.4,0,0,66320.0,2,2
4,2013.0,5.3,0,1,36303.0,2,10
1,2007.0,4.9,1,1,164721.0,2,27
6,2005.0,2.9,3,1,167848.0,0,7
3,2021.0,4.2,1,0,234907.0,0,6
0,2000.0,5.4,0,1,3823.0,2,23
0,2012.0,5.7,1,0,228495.0,2,24
4,2000.0,3.9,3,1,204120.0,1,10
6,2001.0,4.7,3,1,156215.0,0,25
6,2022.0,5.4,1,0,213396.0,1,22
1,2019.0,3.2,3,1,172438.0,0,27
3,2008.0,1.4,1,0,57771.0,0,8
2,2023.0,2.3,3,0,162553.0,2,12
6,2005.0,5.7,3,0,199867.0,1,25
5,2009.0,4.6,1,1,67384.0,1,19
6,2012.0,2.0,3,1,255027.0,2,25
1,2016.0,4.9,0,0,40647.0,1,0
1,2008.0,5.1,0,1,138279.0,0,26
4,2002.0,3.5,2,0,212628.0,0,16
2,2002.0,4.9,3,1,19199.0,1,11
2,2009.0,5.8,0,0,278101.0,2,11
1,2021.0,4.5,1,0,45215.0,2,26
6,2007.0,5.6,3,1,29756.0,0,22
4,2021.0,1.8,2,1,51574.0,1,15
0,2012.0,1.5,3,0,206096.0,2,24
2,2017.0,2.1,3,1,115871.0,0,11
0,2016.0,4.7,3,0,268774.0,0,24
1,2010.0,4.8,3,0,102063.0,2,26
2,2014.0,4.1,0,1,132957.0,0,12
1,2020.0,4.2,2,1,226812.0,2,26
2,2009.0,3.7,0,1,65839.0,0,11
5,2009.0,2.7,3,1,248123.0,0,19
4,2010.0,3.9,3,1,83576.0,0,5
1,2023.0,3.7,3,1,19995.0,1,0
5,2013.0,2.2,0,1,204573.0,2,17
1,2019.0,1.6,3,0,222129.0,0,26
0,2012.0,1.4,1,0,119894.0,2,23
4,2017.0,5.4,3,0,256687.0,1,10
4,2018.0,4.7,3,0,299461.0,1,10
4,2007.0,1.1,3,0,211912.0,2,15
3,2003.0,4.6,1,0,115503.0,1,6
3,2020.0,4.0,2,1,206089.0,0,13
5,2021.0,5.8,1,1,28670.0,1,20
1,2019.0,1.7,1,0,145476.0,2,1
6,2015.0,5.4,1,1,63924.0,0,9
3,2014.0,3.8,1,0,289176.0,2,8
5,2012.0,4.7,0,1,270877.0,2,20
2,2023.0,3.1,0,1,273949.0,1,14
4,2003.0,4.2,1,0,284220.0,2,16
3,2016.0,3.4,2,1,135102.0,1,6
2,2010.0,3.9,2,0,33298.0,2,21
0,2009.0,4.2,0,1,199548.0,2,24
1,2013.0,1.3,2,0,132698.0,1,0
3,2023.0,2.8,2,0,36744.0,0,4
4,2013.0,5.8,3,1,80522.0,2,16
5,2005.0,3.2,2,0,125813.0,1,17
1,2011.0,5.5,1,0,284464.0,1,26
1,2022.0,4.2,3,0,27453.0,2,0
5,2008.0,3.3,1,1,92510.0,2,19
6,2014.0,1.3,0,1,7432.0,2,7
0,2014.0,5.2,2,1,241443.0,2,2
1,2010.0,4.8,2,1,145109.0,1,27
4,2007.0,5.1,2,0,286084.0,2,16
0,2010.0,2.6,2,1,69715.0,1,24
0,2007.0,1.0,1,0,205162.0,0,3
1,2006.0,5.4,2,1,47664.0,1,26
6,2019.0,4.2,3,1,270706.0,0,9
0,2017.0,2.8,3,0,243722.0,0,3
5,2005.0,1.5,0,0,107157.0,0,17
0,2012.0,5.0,1,1,249434.0,2,24
4,2019.0,1.1,2,1,274535.0,2,5
5,2015.0,5.7,2,1,112557.0,0,18
1,2003.0,1.9,0,0,274805.0,2,0
6,2010.0,4.2,3,0,272409.0,2,25
5,2013.0,2.6,1,1,173497.0,1,19
3,2023.0,3.4,1,0,248029.0,0,4
6,2021.0,3.0,2,0,123447.0,2,25
5,2009.0,2.1,0,0,284329.0,1,18
0,2011.0,1.6,0,0,204249.0,2,24
3,2015.0,4.8,2,1,87340.0,1,6
0,2007.0,3.8,0,0,286160.0,0,2
1,2014.0,4.6,2,1,229707.0,0,26
6,2001.0,4.9,3,1,17881.0,0,22
4,2023.0,1.4,1,1,57803.0,1,10
3,2000.0,2.5,0,1,174898.0,0,13
5,2017.0,4.5,3,1,14633.0,0,17
6,2008.0,3.1,0,0,10956.0,0,7
6,2015.0,5.9,0,0,87638.0,0,7
1,2018.0,4.0,3,1,164434.0,1,27
4,2021.0,2.4,3,0,113394.0,0,10
5,2014.0,3.5,1,1,179238.0,1,20
5,2007.0,1.3,0,1,267589.0,2,17
6,2006.0,4.0,3,1,177171.0,0,22
1,2014.0,5.0,1,0,223674.0,0,27
6,2019.0,4.1,0,0,102229.0,0,22
2,2010.0,5.9,3,0,287153.0,0,11
2,2007.0,2.8,1,0,144854.0,0,21
0,2000.0,4.4,0,0,23446.0,1,3
3,2015.0,1.6,3,1,99811.0,2,13
3,2008.0,1.5,0,1,282744.0,0,6
2,2000.0,5.9,1,0,145711.0,0,12
6,2012.0,2.1,1,1,254043.0,1,25
2,2016.0,1.2,1,1,124714.0,1,11
